/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/75dd8a15-57bb-486e-9888-89a1a01afb06.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/79a33b9d-aab7-4cc7-81de-a112d4f5e019.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/1a9c70ac-c915-456d-956b-90ee0385c471.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/3763d332-d3d9-48e4-b5c3-997d8c9f24f8.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/ad4af2d9-83c5-4860-b4e9-670d057fb264.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/5b1da4ef-6f4b-4f98-b40d-2b6fb18c1dfb.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/93b91094-6943-4926-be17-34d15fc9be1f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/0b4d4cf7-b78b-45f0-9505-497c4f3f8acf.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/cdbd3977-bb90-463a-8b6e-42265f486501.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/d9907700-d963-4b70-9a62-875df7d6ca37.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/c64e932d-5f8b-4918-973c-92db7c72b7f8.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/eba65828-0e10-418b-a875-d46c7bb5b77e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/20c2f19d-7d8b-45d8-bc91-a8da3752839f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/168da580-1de5-488e-9071-de67aa0b1146.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/15d0731e-fee5-49a8-ae93-0025c1ce339c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/755e130c-e4f9-4a6e-8430-417584b1f3dc.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/882bdc23-fa9d-4a9d-9329-31670459cbbd.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/df2e1e1b-56d3-41c5-8181-0beedf50d65b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/52e35747-de9b-471e-b94a-1ed8ad3d9fee.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/6c6cd01c-a8a0-4cf9-a8b7-b70b0973e446.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/29c8f703-5990-4383-9358-6e4402642119.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/54fdc07d-7f06-4c9a-83ad-358dc7882ddc.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/45a9e5e0-bd77-4c9d-9a92-c44a8311e98c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/49f0d943-c712-495f-97d8-ac8d7cd960d8.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/d0607247-c319-4a55-b320-de40ef494e23.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/e46d666a-5343-4bdc-b7fe-bd5dde1f3e3b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/4936ad06-e931-4f2d-9dbe-12c99f036ec8.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/24ea1b2f-3cf4-42d5-937e-e048398077db.jsonl	8192
